DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:31:47 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         678552
  Queries completed:    678552 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 678552 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.023013
  Queries per second:   22601.062725

  Average Latency (s):  0.004075 (min 0.000506, max 0.025143)
  Latency StdDev (s):   0.001565

