DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 18200 -c 14000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:18:24 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         546000
  Queries completed:    546000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 546000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.005119
  Queries per second:   18196.895003

  Average Latency (s):  0.002712 (min 0.000436, max 0.034965)
  Latency StdDev (s):   0.001715

