DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 14300 -c 11000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 14:04:31 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         429000
  Queries completed:    429000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 429000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.003160
  Queries per second:   14298.493892

  Average Latency (s):  0.003026 (min 0.000424, max 0.020414)
  Latency StdDev (s):   0.002605

