DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:23:05 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         620077
  Queries completed:    620077 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 620077 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.014948
  Queries per second:   20658.939672

  Average Latency (s):  0.003403 (min 0.000473, max 0.021400)
  Latency StdDev (s):   0.001731

