DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 1300 -c 1000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 13:43:07 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         38988
  Queries completed:    38988 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 38988 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.031125
  Queries per second:   1298.253062

  Average Latency (s):  0.001242 (min 0.000369, max 0.029059)
  Latency StdDev (s):   0.001124

