DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 16900 -c 13000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:16:24 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         506358
  Queries completed:    506358 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 506358 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.003369
  Queries per second:   16876.704746

  Average Latency (s):  0.002433 (min 0.000424, max 0.031179)
  Latency StdDev (s):   0.001768

