DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:23:45 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         599302
  Queries completed:    599302 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 599302 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.040524
  Queries per second:   19949.785164

  Average Latency (s):  0.003715 (min 0.000457, max 0.049996)
  Latency StdDev (s):   0.002297

