DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 22100 -c 17000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:24:25 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         641830
  Queries completed:    641830 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 641830 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.006105
  Queries per second:   21389.980472

  Average Latency (s):  0.004144 (min 0.000475, max 0.016186)
  Latency StdDev (s):   0.001819

