DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 1300 -c 1000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 13:44:27 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         39000
  Queries completed:    39000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 39000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.000244
  Queries per second:   1299.989427

  Average Latency (s):  0.001310 (min 0.000444, max 0.100759)
  Latency StdDev (s):   0.001460

