DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 22100 -c 17000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:25:46 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         651591
  Queries completed:    651591 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 651591 (100.00%)
  Average packet size:  request 26, response 49
  Run time (s):         30.004003
  Queries per second:   21716.802255

  Average Latency (s):  0.004014 (min 0.000485, max 2.002517)
  Latency StdDev (s):   0.002996

