DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 11700 -c 9000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 13:59:50 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         351000
  Queries completed:    351000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 351000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.003853
  Queries per second:   11698.497523

  Average Latency (s):  0.002225 (min 0.000446, max 0.024475)
  Latency StdDev (s):   0.002069

