DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 6500 -c 5000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 13:51:09 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         194998
  Queries completed:    194998 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 194998 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.002023
  Queries per second:   6499.495051

  Average Latency (s):  0.001121 (min 0.000392, max 0.010643)
  Latency StdDev (s):   0.000394

