DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:30:26 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         696534
  Queries completed:    696534 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 696534 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.006863
  Queries per second:   23212.489756

  Average Latency (s):  0.003948 (min 0.000558, max 0.015375)
  Latency StdDev (s):   0.001392

