DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 19500 -c 15000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:21:45 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         584723
  Queries completed:    584723 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 584723 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.004521
  Queries per second:   19487.829851

  Average Latency (s):  0.003489 (min 0.000461, max 0.019230)
  Latency StdDev (s):   0.002150

