DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 18200 -c 14000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:19:04 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         543926
  Queries completed:    543926 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 543926 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.003911
  Queries per second:   18128.503314

  Average Latency (s):  0.002973 (min 0.000395, max 0.021858)
  Latency StdDev (s):   0.002019

