DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 19500 -c 15000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:21:05 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         583870
  Queries completed:    583870 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 583870 (100.00%)
  Average packet size:  request 26, response 49
  Run time (s):         30.003784
  Queries per second:   19459.878794

  Average Latency (s):  0.003017 (min 0.000398, max 2.001710)
  Latency StdDev (s):   0.003198

