DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 16900 -c 13000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:17:44 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         507000
  Queries completed:    507000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 507000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.005975
  Queries per second:   16896.634754

  Average Latency (s):  0.002604 (min 0.000414, max 0.017178)
  Latency StdDev (s):   0.001916

