DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 24700 -c 19000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:29:06 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         661771
  Queries completed:    661771 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 661771 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.006149
  Queries per second:   22054.512893

  Average Latency (s):  0.004119 (min 0.000441, max 0.018853)
  Latency StdDev (s):   0.001696

