DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 24700 -c 19000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:29:46 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         678759
  Queries completed:    678759 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 678759 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.003751
  Queries per second:   22622.471437

  Average Latency (s):  0.004003 (min 0.000455, max 0.019545)
  Latency StdDev (s):   0.001529

